season,date,home_team,away_team,home_score,away_score,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards
2425,2024-08-17,AC Milan,Torino,2,2,3,5,0,0
2425,2024-08-17,Empoli,Monza,0,0,1,1,0,0
2425,2024-08-17,Genoa,Inter,2,2,1,2,0,0
2425,2024-08-17,Parma Calcio 1913,Fiorentina,1,1,3,1,0,1
2425,2024-08-18,Bologna,Udinese,1,1,0,4,0,0
2425,2024-08-18,Cagliari,Roma,0,0,2,0,0,0
2425,2024-08-18,Lazio,Venezia,3,1,1,2,0,0
2425,2024-08-18,Verona,Napoli,3,0,4,1,0,0
2425,2024-08-19,Juventus,Como,3,0,2,4,0,0
2425,2024-08-19,Lecce,Atalanta,0,4,0,2,0,0
2425,2024-08-24,Inter,Lecce,2,0,0,2,0,0
2425,2024-08-24,Monza,Genoa,0,1,2,3,0,0
2425,2024-08-24,Parma Calcio 1913,AC Milan,2,1,0,3,0,0
2425,2024-08-24,Udinese,Lazio,2,1,3,1,1,0
2425,2024-08-25,Fiorentina,Venezia,0,0,1,2,0,0
2425,2024-08-25,Napoli,Bologna,3,0,2,2,0,0
2425,2024-08-25,Roma,Empoli,1,2,0,3,0,0
2425,2024-08-25,Torino,Atalanta,2,1,3,4,0,0
2425,2024-08-26,Cagliari,Como,1,1,2,2,0,0
2425,2024-08-26,Verona,Juventus,0,3,1,0,0,0
2425,2024-08-30,Inter,Atalanta,4,0,0,2,0,0
2425,2024-08-30,Venezia,Torino,0,1,2,4,0,0
2425,2024-08-31,Bologna,Empoli,1,1,0,3,0,0
2425,2024-08-31,Lazio,AC Milan,2,2,4,2,0,0
2425,2024-08-31,Lecce,Cagliari,1,0,1,3,1,0
2425,2024-08-31,Napoli,Parma Calcio 1913,2,1,2,3,0,1
2425,2024-09-01,Fiorentina,Monza,2,2,2,4,0,0
2425,2024-09-01,Genoa,Verona,0,2,2,6,0,0
2425,2024-09-01,Juventus,Roma,0,0,1,2,0,0
2425,2024-09-01,Udinese,Como,1,0,3,0,0,0
2425,2024-09-14,AC Milan,Venezia,4,0,1,2,0,1
2425,2024-09-14,Como,Bologna,2,2,2,1,0,0
2425,2024-09-14,Empoli,Juventus,0,0,1,2,0,0
2425,2024-09-15,Atalanta,Fiorentina,3,2,2,3,0,0
2425,2024-09-15,Cagliari,Napoli,0,4,1,2,0,0
2425,2024-09-15,Genoa,Roma,1,1,1,3,0,0
2425,2024-09-15,Monza,Inter,1,1,1,2,0,0
2425,2024-09-15,Torino,Lecce,0,0,1,3,0,0
2425,2024-09-16,Lazio,Verona,2,1,2,2,0,0
2425,2024-09-16,Parma Calcio 1913,Udinese,2,3,1,3,1,0
2425,2024-09-20,Cagliari,Empoli,0,2,1,2,0,0
2425,2024-09-20,Verona,Torino,2,3,3,0,1,0
2425,2024-09-21,Juventus,Napoli,0,0,1,0,0,0
2425,2024-09-21,Lecce,Parma Calcio 1913,2,2,4,0,1,1
2425,2024-09-21,Venezia,Genoa,2,0,2,3,0,0
2425,2024-09-22,Fiorentina,Lazio,2,1,3,4,0,0
2425,2024-09-22,Inter,AC Milan,1,2,4,1,0,0
2425,2024-09-22,Monza,Bologna,1,2,3,2,0,0
2425,2024-09-22,Roma,Udinese,3,0,2,2,0,0
2425,2024-09-24,Atalanta,Como,2,3,1,3,0,0
2425,2024-09-27,AC Milan,Lecce,3,0,1,1,1,0
2425,2024-09-28,Bologna,Atalanta,1,1,3,3,1,0
2425,2024-09-28,Genoa,Juventus,0,3,2,1,0,0
2425,2024-09-28,Udinese,Inter,2,3,1,0,0,0
2425,2024-09-29,Como,Verona,3,2,2,4,0,1
2425,2024-09-29,Empoli,Fiorentina,0,0,0,1,0,0
2425,2024-09-29,Napoli,Monza,2,0,1,2,0,0
2425,2024-09-29,Roma,Venezia,2,1,1,2,0,0
2425,2024-09-29,Torino,Lazio,2,3,2,3,0,0
2425,2024-09-30,Parma Calcio 1913,Cagliari,2,3,3,2,0,0
2425,2024-10-04,Napoli,Como,3,1,1,1,0,0
2425,2024-10-04,Verona,Venezia,2,1,3,0,0,0
2425,2024-10-05,Atalanta,Genoa,5,1,0,0,0,0
2425,2024-10-05,Inter,Torino,3,2,1,2,0,1
2425,2024-10-05,Udinese,Lecce,1,0,2,2,0,0
2425,2024-10-06,Bologna,Parma Calcio 1913,0,0,1,0,0,1
2425,2024-10-06,Fiorentina,AC Milan,2,1,2,3,0,1
2425,2024-10-06,Juventus,Cagliari,1,1,4,2,1,0
2425,2024-10-06,Lazio,Empoli,2,1,2,4,0,0
2425,2024-10-06,Monza,Roma,1,1,3,1,0,0
2425,2024-10-19,AC Milan,Udinese,1,0,2,3,1,0
2425,2024-10-19,Como,Parma Calcio 1913,1,1,1,2,0,0
2425,2024-10-19,Genoa,Bologna,2,2,2,0,0,0
2425,2024-10-19,Juventus,Lazio,1,0,4,2,0,1
2425,2024-10-20,Cagliari,Torino,3,2,1,3,0,0
2425,2024-10-20,Empoli,Napoli,0,1,2,2,0,0
2425,2024-10-20,Lecce,Fiorentina,0,6,0,5,1,0
2425,2024-10-20,Roma,Inter,0,1,2,3,0,0
2425,2024-10-20,Venezia,Atalanta,0,2,1,1,0,0
2425,2024-10-21,Verona,Monza,0,3,3,2,0,0
2425,2024-10-25,Torino,Como,1,0,3,3,0,0
2425,2024-10-25,Udinese,Cagliari,2,0,2,2,0,1
2425,2024-10-26,Atalanta,Verona,6,1,0,1,0,0
2425,2024-10-26,Napoli,Lecce,1,0,3,2,0,0
2425,2024-10-27,Fiorentina,Roma,5,1,2,4,0,1
2425,2024-10-27,Inter,Juventus,4,4,2,2,0,0
2425,2024-10-27,Lazio,Genoa,3,0,3,1,0,0
2425,2024-10-27,Monza,Venezia,2,2,3,2,1,0
2425,2024-10-27,Parma Calcio 1913,Empoli,1,1,4,5,0,0
2425,2024-10-29,AC Milan,Napoli,0,2,0,1,0,0
2425,2024-10-29,Cagliari,Bologna,0,2,2,2,0,0
2425,2024-10-29,Lecce,Verona,1,0,1,2,0,2
2425,2024-10-30,Atalanta,Monza,2,0,2,3,0,0
2425,2024-10-30,Empoli,Inter,0,3,1,1,1,0
2425,2024-10-30,Juventus,Parma Calcio 1913,2,2,2,0,0,0
2425,2024-10-30,Venezia,Udinese,3,2,3,4,0,1
2425,2024-10-31,Como,Lazio,1,5,1,4,1,1
2425,2024-10-31,Genoa,Fiorentina,0,1,4,2,0,0
2425,2024-10-31,Roma,Torino,1,0,2,2,0,0
2425,2024-11-02,Bologna,Lecce,1,0,2,2,0,0
2425,2024-11-02,Monza,AC Milan,0,1,2,1,0,0
2425,2024-11-02,Udinese,Juventus,0,2,2,2,0,0
2425,2024-11-03,Inter,Venezia,1,0,2,1,0,0
2425,2024-11-03,Napoli,Atalanta,0,3,2,2,0,0
2425,2024-11-03,Torino,Fiorentina,0,1,2,1,0,0
2425,2024-11-03,Verona,Roma,3,2,2,2,1,0
2425,2024-11-04,Empoli,Como,1,0,1,0,0,0
2425,2024-11-04,Lazio,Cagliari,2,1,3,6,0,2
2425,2024-11-04,Parma Calcio 1913,Genoa,0,1,2,5,0,0
2425,2024-11-07,Genoa,Como,1,1,4,3,0,0
2425,2024-11-08,Lecce,Empoli,1,1,0,3,0,0
2425,2024-11-09,Cagliari,AC Milan,3,3,0,2,0,0
2425,2024-11-09,Juventus,Torino,2,0,1,3,0,0
2425,2024-11-09,Venezia,Parma Calcio 1913,1,2,1,2,0,0
2425,2024-11-10,Atalanta,Udinese,2,1,1,1,0,0
2425,2024-11-10,Fiorentina,Verona,3,1,1,2,0,0
2425,2024-11-10,Inter,Napoli,1,1,1,0,0,0
2425,2024-11-10,Monza,Lazio,0,1,5,1,0,0
2425,2024-11-10,Roma,Bologna,2,3,2,3,0,0
2425,2024-11-23,AC Milan,Juventus,0,0,3,2,0,0
2425,2024-11-23,Parma Calcio 1913,Atalanta,1,3,0,2,0,0
2425,2024-11-23,Verona,Inter,0,5,2,1,0,0
2425,2024-11-24,Como,Fiorentina,0,2,2,1,1,0
2425,2024-11-24,Genoa,Cagliari,2,2,2,2,0,0
2425,2024-11-24,Lazio,Bologna,3,0,3,2,0,1
2425,2024-11-24,Napoli,Roma,1,0,0,3,0,0
2425,2024-11-24,Torino,Monza,1,1,1,2,0,0
2425,2024-11-25,Empoli,Udinese,1,1,3,2,0,0
2425,2024-11-25,Venezia,Lecce,0,1,1,4,0,0
2425,2024-11-29,Cagliari,Verona,1,0,1,2,0,0
2425,2024-11-30,AC Milan,Empoli,3,0,2,2,0,0
2425,2024-11-30,Bologna,Venezia,3,0,0,2,0,0
2425,2024-11-30,Como,Monza,1,1,3,0,0,0
2425,2024-12-01,Lecce,Juventus,1,1,1,4,0,0
2425,2024-12-01,Parma Calcio 1913,Lazio,3,1,4,3,0,0
2425,2024-12-01,Torino,Napoli,0,1,4,1,0,0
2425,2024-12-01,Udinese,Genoa,0,2,2,3,1,0
2425,2024-12-02,Roma,Atalanta,0,2,2,3,0,0
2425,2024-12-06,Atalanta,AC Milan,2,1,2,0,0,0
2425,2024-12-06,Inter,Parma Calcio 1913,3,1,1,1,0,0
2425,2024-12-07,Genoa,Torino,0,0,2,1,0,0
2425,2024-12-07,Juventus,Bologna,2,2,3,4,0,0
2425,2024-12-07,Roma,Lecce,4,1,2,3,0,0
2425,2024-12-08,Fiorentina,Cagliari,1,0,3,2,0,0
2425,2024-12-08,Napoli,Lazio,0,1,2,3,0,0
2425,2024-12-08,Venezia,Como,2,2,1,1,0,0
2425,2024-12-08,Verona,Empoli,1,4,2,2,0,0
2425,2024-12-09,Monza,Udinese,1,2,1,2,0,0
2425,2024-12-13,Empoli,Torino,0,1,2,3,1,0
2425,2024-12-14,Cagliari,Atalanta,0,1,3,3,0,0
2425,2024-12-14,Juventus,Venezia,2,2,1,3,0,0
2425,2024-12-14,Udinese,Napoli,1,3,1,1,0,0
2425,2024-12-15,AC Milan,Genoa,0,0,0,2,0,0
2425,2024-12-15,Bologna,Fiorentina,1,0,2,2,0,0
2425,2024-12-15,Como,Roma,2,0,6,1,0,0
2425,2024-12-15,Lecce,Monza,2,1,1,5,0,0
2425,2024-12-15,Parma Calcio 1913,Verona,2,3,1,3,0,0
2425,2024-12-16,Lazio,Inter,0,6,2,4,0,0
2425,2024-12-20,Verona,AC Milan,0,1,1,1,0,0
2425,2024-12-21,Genoa,Napoli,1,2,2,1,0,0
2425,2024-12-21,Lecce,Lazio,1,2,3,2,1,0
2425,2024-12-21,Torino,Bologna,0,2,0,2,0,0
2425,2024-12-22,Atalanta,Empoli,3,2,1,1,0,0
2425,2024-12-22,Monza,Juventus,1,2,1,1,0,0
2425,2024-12-22,Roma,Parma Calcio 1913,5,0,1,2,0,0
2425,2024-12-22,Venezia,Cagliari,2,1,1,2,0,0
2425,2024-12-23,Fiorentina,Udinese,1,2,2,5,0,0
2425,2024-12-23,Inter,Como,2,0,2,2,0,0
2425,2024-12-28,Cagliari,Inter,0,3,0,0,0,0
2425,2024-12-28,Empoli,Genoa,1,2,1,2,0,0
2425,2024-12-28,Lazio,Atalanta,1,1,2,3,0,0
2425,2024-12-28,Parma Calcio 1913,Monza,2,1,3,6,0,1
2425,2024-12-29,AC Milan,Roma,1,1,4,4,0,0
2425,2024-12-29,Juventus,Fiorentina,2,2,3,1,0,0
2425,2024-12-29,Napoli,Venezia,1,0,0,3,0,0
2425,2024-12-29,Udinese,Torino,2,2,1,0,0,0
2425,2024-12-30,Bologna,Verona,2,3,2,5,1,0
2425,2024-12-30,Como,Lecce,2,0,3,2,0,0
2425,2025-01-04,Fiorentina,Napoli,0,3,0,1,0,0
2425,2025-01-04,Venezia,Empoli,1,1,1,2,0,0
2425,2025-01-04,Verona,Udinese,0,0,2,2,1,0
2425,2025-01-05,Lecce,Genoa,0,0,0,1,0,0
2425,2025-01-05,Monza,Cagliari,1,2,2,2,1,0
2425,2025-01-05,Roma,Lazio,2,0,4,5,0,1
2425,2025-01-05,Torino,Parma Calcio 1913,0,0,2,1,0,0
2425,2025-01-10,Lazio,Como,1,1,3,3,1,0
2425,2025-01-11,AC Milan,Cagliari,1,1,1,2,0,0
2425,2025-01-11,Empoli,Lecce,1,3,0,3,0,0
2425,2025-01-11,Torino,Juventus,1,1,4,1,0,0
2425,2025-01-11,Udinese,Atalanta,0,0,1,2,0,0
2425,2025-01-12,Bologna,Roma,2,2,4,1,0,0
2425,2025-01-12,Genoa,Parma Calcio 1913,1,0,2,3,0,0
2425,2025-01-12,Napoli,Verona,2,0,0,0,0,0
2425,2025-01-12,Venezia,Inter,0,1,3,1,0,0
2425,2025-01-13,Monza,Fiorentina,2,1,4,1,0,0
2425,2025-01-14,Atalanta,Juventus,1,1,1,1,0,0
2425,2025-01-14,Como,AC Milan,1,2,1,6,0,0
2425,2025-01-15,Inter,Bologna,2,2,0,0,0,0
2425,2025-01-17,Roma,Genoa,3,1,1,1,0,0
2425,2025-01-18,Atalanta,Napoli,2,3,4,2,0,0
2425,2025-01-18,Bologna,Monza,3,1,1,3,0,0
2425,2025-01-18,Juventus,AC Milan,2,0,0,2,0,0
2425,2025-01-19,Cagliari,Lecce,4,1,3,1,0,1
2425,2025-01-19,Fiorentina,Torino,1,1,3,2,0,1
2425,2025-01-19,Inter,Empoli,3,1,0,0,0,0
2425,2025-01-19,Parma Calcio 1913,Venezia,1,1,2,3,0,0
2425,2025-01-19,Verona,Lazio,0,3,5,2,1,0
2425,2025-01-20,Como,Udinese,4,1,1,3,1,1
2425,2025-01-24,Torino,Cagliari,2,0,0,1,0,0
2425,2025-01-25,Como,Atalanta,1,2,2,3,0,0
2425,2025-01-25,Empoli,Bologna,1,1,3,0,0,0
2425,2025-01-25,Napoli,Juventus,2,1,2,2,0,0
2425,2025-01-26,AC Milan,Parma Calcio 1913,3,2,2,5,0,0
2425,2025-01-26,Lazio,Fiorentina,1,2,1,3,0,1
2425,2025-01-26,Lecce,Inter,0,4,0,2,0,0
2425,2025-01-26,Udinese,Roma,1,2,2,2,0,0
2425,2025-01-27,Genoa,Monza,2,0,0,4,0,0
2425,2025-01-27,Venezia,Verona,1,1,1,1,0,0
2425,2025-01-31,Parma Calcio 1913,Lecce,1,3,1,2,0,0
2425,2025-02-01,Atalanta,Torino,1,1,0,3,0,0
2425,2025-02-01,Bologna,Como,2,0,3,4,0,1
2425,2025-02-01,Monza,Verona,0,1,2,3,0,0
2425,2025-02-01,Udinese,Venezia,3,2,3,3,0,0
2425,2025-02-02,AC Milan,Inter,1,1,0,2,0,0
2425,2025-02-02,Fiorentina,Genoa,2,1,3,1,0,0
2425,2025-02-02,Juventus,Empoli,4,1,0,2,0,1
2425,2025-02-02,Roma,Napoli,1,1,2,1,0,0
2425,2025-02-03,Cagliari,Lazio,1,2,0,0,0,0
2425,2025-02-06,Fiorentina,Inter,3,0,1,0,0,0
2425,2025-02-07,Como,Juventus,1,2,3,1,0,0
2425,2025-02-08,Empoli,AC Milan,0,2,2,3,1,1
2425,2025-02-08,Torino,Genoa,1,1,2,2,0,0
2425,2025-02-08,Verona,Atalanta,0,5,2,1,0,0
2425,2025-02-09,Cagliari,Parma Calcio 1913,2,1,0,2,0,0
2425,2025-02-09,Lazio,Monza,5,1,0,1,0,0
2425,2025-02-09,Lecce,Bologna,0,0,0,2,0,0
2425,2025-02-09,Napoli,Udinese,1,1,0,1,0,0
2425,2025-02-09,Venezia,Roma,0,1,2,3,0,0
2425,2025-02-10,Inter,Fiorentina,2,1,4,3,0,0
2425,2025-02-14,Bologna,Torino,3,2,0,4,0,0
2425,2025-02-15,AC Milan,Verona,1,0,3,4,0,0
2425,2025-02-15,Atalanta,Cagliari,0,0,1,1,0,0
2425,2025-02-15,Lazio,Napoli,2,2,2,2,0,0
2425,2025-02-16,Fiorentina,Como,0,2,3,2,0,0
2425,2025-02-16,Juventus,Inter,1,0,1,1,0,0
2425,2025-02-16,Monza,Lecce,0,0,2,2,0,0
2425,2025-02-16,Parma Calcio 1913,Roma,0,1,2,3,1,0
2425,2025-02-16,Udinese,Empoli,3,0,0,0,0,0
2425,2025-02-17,Genoa,Venezia,2,0,1,1,0,0
2425,2025-02-21,Lecce,Udinese,0,1,1,3,0,0
2425,2025-02-22,Inter,Genoa,1,0,0,2,0,0
2425,2025-02-22,Parma Calcio 1913,Bologna,2,0,2,1,0,0
2425,2025-02-22,Torino,AC Milan,2,1,1,1,0,0
2425,2025-02-22,Venezia,Lazio,0,0,4,2,0,0
2425,2025-02-23,Cagliari,Juventus,0,1,0,1,0,0
2425,2025-02-23,Como,Napoli,2,1,1,3,0,0
2425,2025-02-23,Empoli,Atalanta,0,5,0,1,0,0
2425,2025-02-23,Verona,Fiorentina,1,0,2,3,0,0
2425,2025-02-24,Roma,Monza,4,0,0,1,0,0
2425,2025-02-27,Bologna,AC Milan,2,1,1,2,0,0
2425,2025-02-28,Fiorentina,Lecce,1,0,3,2,0,0
2425,2025-03-01,Atalanta,Venezia,0,0,1,2,0,0
2425,2025-03-01,Napoli,Inter,1,1,1,0,0,0
2425,2025-03-01,Udinese,Parma Calcio 1913,1,0,1,1,0,0
2425,2025-03-02,AC Milan,Lazio,1,2,3,1,1,0
2425,2025-03-02,Bologna,Cagliari,2,1,1,2,0,0
2425,2025-03-02,Genoa,Empoli,1,1,1,3,0,0
2425,2025-03-02,Monza,Torino,0,2,2,2,0,0
2425,2025-03-02,Roma,Como,2,1,2,6,0,1
2425,2025-03-03,Juventus,Verona,2,0,1,0,0,0
2425,2025-03-07,Cagliari,Genoa,1,1,2,2,0,0
2425,2025-03-08,Como,Venezia,1,1,2,3,0,0
2425,2025-03-08,Inter,Monza,3,2,0,1,0,0
2425,2025-03-08,Lecce,AC Milan,2,3,2,1,0,0
2425,2025-03-08,Parma Calcio 1913,Torino,2,2,4,2,0,0
2425,2025-03-09,Empoli,Roma,0,1,0,0,0,0
2425,2025-03-09,Juventus,Atalanta,0,4,1,1,0,0
2425,2025-03-09,Napoli,Fiorentina,2,1,1,2,0,0
2425,2025-03-09,Verona,Bologna,1,2,2,1,1,0
2425,2025-03-10,Lazio,Udinese,1,1,2,4,0,0
2425,2025-03-14,Genoa,Lecce,2,1,3,2,0,0
2425,2025-03-15,AC Milan,Como,2,1,3,3,0,1
2425,2025-03-15,Monza,Parma Calcio 1913,1,1,0,3,0,0
2425,2025-03-15,Torino,Empoli,1,0,1,0,0,0
2425,2025-03-15,Udinese,Verona,0,1,5,2,0,0
2425,2025-03-16,Atalanta,Inter,0,2,2,2,1,1
2425,2025-03-16,Bologna,Lazio,5,0,2,3,0,0
2425,2025-03-16,Fiorentina,Juventus,3,0,2,3,0,0
2425,2025-03-16,Roma,Cagliari,1,0,0,2,0,0
2425,2025-03-16,Venezia,Napoli,0,0,2,1,0,0
2425,2025-03-29,Como,Empoli,1,1,2,5,0,1
2425,2025-03-29,Juventus,Genoa,1,0,2,2,0,0
2425,2025-03-29,Lecce,Roma,0,1,1,2,0,0
2425,2025-03-29,Venezia,Bologna,0,1,4,1,0,0
2425,2025-03-30,Cagliari,Monza,3,0,2,2,0,0
2425,2025-03-30,Fiorentina,Atalanta,1,0,0,3,0,0
2425,2025-03-30,Inter,Udinese,2,1,2,0,0,0
2425,2025-03-30,Napoli,AC Milan,2,1,1,1,0,0
2425,2025-03-31,Lazio,Torino,1,1,3,4,0,0
2425,2025-03-31,Verona,Parma Calcio 1913,0,0,2,1,0,0
2425,2025-04-04,Genoa,Udinese,1,0,2,2,0,0
2425,2025-04-05,AC Milan,Fiorentina,2,2,4,3,0,0
2425,2025-04-05,Monza,Como,1,3,2,1,0,0
2425,2025-04-05,Parma Calcio 1913,Inter,2,2,2,3,0,0
2425,2025-04-06,Atalanta,Lazio,0,1,1,2,0,0
2425,2025-04-06,Empoli,Cagliari,0,0,0,4,0,0
2425,2025-04-06,Lecce,Venezia,1,1,2,4,0,0
2425,2025-04-06,Roma,Juventus,1,1,1,1,0,0
2425,2025-04-06,Torino,Verona,1,1,1,1,1,0
2425,2025-04-07,Bologna,Napoli,1,1,1,3,0,0
2425,2025-04-11,Udinese,AC Milan,0,4,1,1,0,0
2425,2025-04-12,Inter,Cagliari,3,1,0,1,0,0
2425,2025-04-12,Juventus,Lecce,2,1,0,1,0,0
2425,2025-04-12,Venezia,Monza,1,0,4,3,1,0
2425,2025-04-13,Atalanta,Bologna,2,0,4,1,0,0
2425,2025-04-13,Como,Torino,1,0,1,3,0,0
2425,2025-04-13,Fiorentina,Parma Calcio 1913,0,0,0,5,0,0
2425,2025-04-13,Lazio,Roma,1,1,4,2,0,0
2425,2025-04-13,Verona,Genoa,0,0,3,1,0,0
2425,2025-04-14,Napoli,Empoli,3,0,1,1,0,0
2425,2025-04-19,Lecce,Como,0,3,3,5,0,0
2425,2025-04-19,Monza,Napoli,0,1,4,2,0,0
2425,2025-04-19,Roma,Verona,1,0,0,2,0,0
2425,2025-04-20,AC Milan,Atalanta,0,1,0,1,0,0
2425,2025-04-20,Bologna,Inter,1,0,3,4,0,0
2425,2025-04-20,Empoli,Venezia,2,2,2,1,0,0
2425,2025-04-23,Cagliari,Fiorentina,1,2,2,2,0,0
2425,2025-04-23,Genoa,Lazio,0,2,3,1,1,1
2425,2025-04-23,Parma Calcio 1913,Juventus,1,0,2,3,0,0
2425,2025-04-23,Torino,Udinese,2,0,2,2,0,0
2425,2025-04-27,Atalanta,Lecce,1,1,1,1,0,0
2425,2025-04-27,Como,Genoa,1,0,2,1,0,0
2425,2025-04-27,Fiorentina,Empoli,2,1,3,2,0,1
2425,2025-04-27,Inter,Roma,0,1,1,2,0,0
2425,2025-04-27,Juventus,Monza,2,0,3,3,1,0
2425,2025-04-27,Napoli,Torino,2,0,0,3,0,0
2425,2025-04-27,Venezia,AC Milan,0,2,1,0,0,0
2425,2025-04-28,Lazio,Parma Calcio 1913,2,2,1,3,0,0
2425,2025-04-28,Udinese,Bologna,0,0,3,2,0,0
2425,2025-04-28,Verona,Cagliari,0,2,2,2,1,0
2425,2025-05-02,Torino,Venezia,1,1,1,0,0,0
2425,2025-05-03,Cagliari,Udinese,1,2,1,2,0,0
2425,2025-05-03,Inter,Verona,1,0,1,3,0,0
2425,2025-05-03,Lecce,Napoli,0,1,2,0,0,0
2425,2025-05-03,Parma Calcio 1913,Como,0,1,1,1,0,0
2425,2025-05-04,Bologna,Juventus,1,1,1,3,0,0
2425,2025-05-04,Empoli,Lazio,0,1,4,4,1,1
2425,2025-05-04,Monza,Atalanta,0,4,1,2,0,0
2425,2025-05-04,Roma,Fiorentina,1,0,2,2,0,1
2425,2025-05-05,Genoa,AC Milan,1,2,1,5,0,0
2425,2025-05-09,AC Milan,Bologna,3,1,2,2,0,0
2425,2025-05-10,Como,Cagliari,3,1,1,3,0,0
2425,2025-05-10,Empoli,Parma Calcio 1913,2,1,2,1,0,1
2425,2025-05-10,Lazio,Juventus,1,1,5,4,0,1
2425,2025-05-11,Napoli,Genoa,2,2,1,2,0,0
2425,2025-05-11,Torino,Inter,0,2,1,3,0,0
2425,2025-05-11,Udinese,Monza,1,2,2,3,0,0
2425,2025-05-11,Verona,Lecce,1,1,4,0,0,0
2425,2025-05-12,Atalanta,Roma,2,1,1,0,0,0
2425,2025-05-12,Venezia,Fiorentina,2,1,1,4,0,0
2425,2025-05-17,Genoa,Atalanta,2,3,0,0,0,0
2425,2025-05-18,Cagliari,Venezia,3,0,1,1,0,0
2425,2025-05-18,Fiorentina,Bologna,3,2,4,1,0,1
2425,2025-05-18,Inter,Lazio,2,2,1,3,0,0
2425,2025-05-18,Juventus,Udinese,2,0,0,3,0,0
2425,2025-05-18,Lecce,Torino,1,0,1,1,0,0
2425,2025-05-18,Monza,Empoli,1,3,0,1,0,0
2425,2025-05-18,Parma Calcio 1913,Napoli,0,0,2,2,0,0
2425,2025-05-18,Roma,AC Milan,3,1,3,2,0,1
2425,2025-05-18,Verona,Como,1,1,1,3,0,0
2425,2025-05-23,Como,Inter,0,2,1,2,1,0
2425,2025-05-23,Napoli,Cagliari,2,0,2,1,0,0
2425,2025-05-24,AC Milan,Monza,2,0,0,1,0,0
2425,2025-05-24,Bologna,Genoa,1,3,5,2,0,0
2425,2025-05-25,Atalanta,Parma Calcio 1913,2,3,1,1,0,0
2425,2025-05-25,Empoli,Verona,1,2,2,3,0,1
2425,2025-05-25,Lazio,Lecce,0,1,3,2,1,2
2425,2025-05-25,Torino,Roma,0,2,1,1,0,0
2425,2025-05-25,Udinese,Fiorentina,2,3,2,2,1,0
2425,2025-05-25,Venezia,Juventus,2,3,1,2,0,0
